-0.93631,-461.13,255
25.8518,-94.4657,2
21.5727,-76.5501,13
24.7735,-67.5938,20
28.648,-62.2959,27
22.7455,-50.7036,56
26.6403,-47.5906,59
17.6971,-31.22,136
20.6308,-28.8025,136
22.8054,-17.2222,168
39.2458,-23.8407,90
44.2092,-15.0022,90
53.9818,-17.345,56
57.6077,-16.5185,48
69.2013,-29.2996,17
71.0507,-28.7775,15
76.4006,-29.0599,11
127.983,-22.9138,17
80.4262,-12.0101,12
69.5723,-7.86128,26
72.2835,-20.0155,18
66.0237,-5.30171,32
65.8848,-3.5,33
44.3247,-3.48037,100
44.8098,4.82997,101
31.435,2.89621,159
26.9537,12.9083,169
24.811,11.0827,185
22.2945,9.89268,195
15.8007,0.763838,225
8.48748,-1.25969,245
15.5473,-11.4527,212
6.3851,-20.5844,196
8.40459,-24.9572,181
2,-28.7885,165
1.96973,-37.69,122
-4.4504,-37.1818,128
-6.79181,-40.413,112
-1.7038,-47.173,83
-2.12963,-48.0741,83
-5.36789,-56.2107,55
-9.33007,-54.4281,59
0.358558,-60.6092,44
-1.29676,-66.5677,29
-8.5,-81.6462,9
-21.3552,-59.373,39
-30.0599,-63.476,24
-33.8937,-61.9469,23
-48.6594,-69.3446,7
-52.4413,-63.4922,9
-69.2371,-65.7629,3
-72.0753,-62.9021,3
-83.0216,-58.1375,1
-80.1204,-54.2407,3
-74.7783,-43.5464,8
-57.9024,-40.7271,22
-58.3223,-38.3987,25
-58.5528,-35.2608,28
-58.6866,-35.0263,28
-54.6569,-13.0137,60
-60.0467,-10.0467,44
-61,-9.59955,41
-60.9885,1.93989,44
-70.0862,13.5211,25
-61.6324,19.6232,37
-61.3982,20.4012,36
-51.8039,26.8039,53
-50.4118,27.4118,57
-44.3644,28.9205,72
-49.1182,42.1582,39
-46.7612,44.9812,40
-47.5823,52.7693,27
-42.5,56.7317,26
-36.361,58.0627,30
-33.6246,64.2604,24
-30.5,64,28
-22.6163,67.1559,28
-16.7672,54.2365,63
-5.98446,55.2767,65
-2.00248,50.8231,82
14.4396,53.7267,64
17.9671,40.4489,112
23.5568,39.1442,98
24.9822,37.9405,104
38.7084,41.029,62
41.4118,37.5,61
49.9855,37.7822,44
38.7242,30.5215,88
40.9503,23.323,94
32.4102,16.3286,143
45.2612,5.68077,101
42.2353,23,88
50.3826,22.9757,63
52.582,25,55
52.9381,25.0361,55
58.6829,28.3171,37
65.6322,34.1839,20
69.5704,32.1953,17
88.1466,35.0759,4
68,11.2692,28
67.9918,10.0041,29
51.2359,18.3116,68
48.8389,7.22778,82
66.841,4.78887,32
