-0.93631,-461.13,0
25.8518,-94.4657,174
21.5727,-76.5501,171
24.7735,-67.5938,135
28.648,-62.2959,114
22.7455,-50.7036,87
26.6403,-47.5906,85
17.6971,-31.22,42
20.6308,-28.8025,45
22.8054,-17.2222,52
39.2458,-23.8407,39
44.2092,-15.0022,33
53.9818,-17.345,52
57.6077,-16.5185,61
69.2013,-29.2996,151
71.0507,-28.7775,148
76.4006,-29.0599,153
127.983,-22.9138,140
80.4262,-12.0101,102
69.5723,-7.86128,70
72.2835,-20.0155,117
66.0237,-5.30171,57
65.8848,-3.5,56
44.3247,-3.48037,77
44.8098,4.82997,112
31.435,2.89621,104
26.9537,12.9083,118
24.811,11.0827,120
22.2945,9.89268,121
15.8007,0.763838,110
8.48748,-1.25969,112
15.5473,-11.4527,80
6.3851,-20.5844,55
8.40459,-24.9572,38
2,-28.7885,36
1.96973,-37.69,12
-4.4504,-37.1818,28
-6.79181,-40.413,32
-1.7038,-47.173,31
-2.12963,-48.0741,35
-5.36789,-56.2107,75
-9.33007,-54.4281,68
0.358558,-60.6092,101
-1.29676,-66.5677,122
-8.5,-81.6462,143
-21.3552,-59.373,105
-30.0599,-63.476,131
-33.8937,-61.9469,125
-48.6594,-69.3446,131
-52.4413,-63.4922,130
-69.2371,-65.7629,151
-72.0753,-62.9021,161
-83.0216,-58.1375,173
-80.1204,-54.2407,167
-74.7783,-43.5464,140
-57.9024,-40.7271,149
-58.3223,-38.3987,145
-58.5528,-35.2608,138
-58.6866,-35.0263,136
-54.6569,-13.0137,144
-60.0467,-10.0467,167
-61,-9.59955,170
-60.9885,1.93989,233
-70.0862,13.5211,231
-61.6324,19.6232,225
-61.3982,20.4012,224
-51.8039,26.8039,254
-50.4118,27.4118,255
-44.3644,28.9205,255
-49.1182,42.1582,255
-46.7612,44.9812,255
-47.5823,52.7693,255
-42.5,56.7317,255
-36.361,58.0627,255
-33.6246,64.2604,255
-30.5,64,255
-22.6163,67.1559,255
-16.7672,54.2365,255
-5.98446,55.2767,227
-2.00248,50.8231,209
14.4396,53.7267,122
17.9671,40.4489,110
23.5568,39.1442,97
24.9822,37.9405,93
38.7084,41.029,82
41.4118,37.5,79
49.9855,37.7822,61
38.7242,30.5215,88
40.9503,23.323,100
32.4102,16.3286,114
45.2612,5.68077,113
42.2353,23,99
50.3826,22.9757,78
52.582,25,66
52.9381,25.0361,66
58.6829,28.3171,40
65.6322,34.1839,31
69.5704,32.1953,33
88.1466,35.0759,33
68,11.2692,31
67.9918,10.0041,34
51.2359,18.3116,84
48.8389,7.22778,110
66.841,4.78887,48
68.4974,7,42
65.9089,17.5521,27
66.4141,20.5859,24
95.6349,38.0705,42
116.215,40.4138,136
67.5652,60.1957,38
85.2143,68.1429,22
69.927,75.7334,73
53.1397,127.815,112
49.1983,77.3646,63
47.3768,66.0521,106
50.6429,61.3572,108
34.676,49.3915,90
38.5359,43.9609,83
43.7724,48.2276,81
52.8267,59.157,99
59.4397,55.4504,58
64.5657,59.6522,49
66.96,69.312,64
60.0982,53.1674,53
58.4285,43.5929,36
30.8327,51.8323,91
30.7136,52.0781,91
16.1232,56.044,115
17.0753,65.9247,121
11.9747,71.0032,152
4.1776,87.3318,179
-0.89071,79.5546,214
-15.8049,72.3902,255
-16.6279,70.6353,255
-22.1081,68.6757,255
-51.2893,120.601,100
-49.5959,88.4816,242
-56.5,63.2162,245
-56.5009,62.4991,245
-60.9661,57.9866,232
-63.9388,52.8821,220
-74.8922,54.1879,165
-88.4468,46.088,132
-117.939,46.0338,33
-142.571,44.1429,36
-75.5,66.5,184
-74.6111,63.6111,186
-72.5119,61.607,192
-72.4453,60.9863,192
-68.8301,65.2217,200
-130.429,44.8571,27
-67.5925,38.5881,179
-81.5222,13.9146,223
-93.4297,11.7708,193
-66.8717,-11.829,166
-75.7489,-23.6674,135
-85.2908,-25.7928,132
-76.1802,-38.6194,131
-327.447,25.2669,25
-62.8093,38.8199,210
-62.5965,37.5965,210
-62.2714,39.2714,216
-61.9003,39.6199,216
-42.5,75.2308,255
-6.88732,65.0986,230
-5.76104,56.2825,225
24.5669,68.0181,102
28.3096,71.1883,104
46.5483,65.9548,106
32.8964,58.09,95
47.4658,205.261,0
27.9572,15.8715,112
25.6171,18.7354,108
5.35883,24.1236,125
5.34372,24.8442,125
5.03438,29.4906,131
1.81808,33.854,156
-1.99781,39.0362,188
-8.20621,37.7237,211
-24.0656,46.9843,255
